Remand required.

Return exactly one corrected resident body JSON object. No markdown, no prose outside JSON, no tools, no implementation, no obligation expansion, no family selection.

Remand reasons:
- competency_claim_status_mismatch

Correction instruction:
- Preserve the ambiguous abstain route exactly.
- Change resident_model_competency_claim_rows[0].claim_status to "claimed_for_this_artifact".
- Keep row keys valid.

Required keys in this exact order:
raw_semantic_pointer_candidate, canonical_semantic_pointer, pointer_kind, pointer_status, semantic_operator, canonical_object_class, object_version, selection_status, canonical_lookup_status, uncertainty_rows, negative_cue_rows, forbidden_inference_rows, resident_model_competency_claim_rows, detail_notes, stop_posture

Correct route:
raw_semantic_pointer_candidate = null
canonical_semantic_pointer = null
pointer_kind = "no_pointer"
pointer_status = "abstain_under_specified"
semantic_operator = null
canonical_object_class = null
object_version = null
selection_status = "not_selected"
canonical_lookup_status = "not_applicable"
stop_posture = "stop_after_required_artifact_shape"
